"","county_origin","precipitation","Date"
"1","Antártica Chilena",0.000152275258883224,17
"2","Antofagasta",8.35693981095103e-08,17
"3","Arauco",4.01779454940589e-07,17
"4","Arica",2.57828301860522e-06,17
"5","Aysén",0.000286368385700154,17
"6","Bío-Bío",4.84879809300764e-05,17
"7","Cachapoal",4.609591364139e-05,17
"8","Capitán Prat",0.000303304255436215,17
"9","Cardenal Caro",7.94728594044614e-08,17
"10","Cauquenes",5.44389083501073e-07,17
"11","Cautín",1.60800086395814e-05,17
"12","Provincia de Chacabuco",3.79615354783406e-05,17
"13","Chañaral",7.17463308516939e-09,17
"14","Chiloe",0.0002815810357788,17
"15","Choapa",1.40713711118678e-05,17
"16","Colchagua",2.69810362364556e-05,17
"17","Provincia de Concepción",7.09692612872459e-06,17
"18","Copiapó",1.12721708357433e-07,17
"19","Provincia de Cordillera",6.00665804313394e-05,17
"20","Coyhaique",6.4785480935825e-05,17
"21","Curicó",6.08906589834843e-05,17
"22","Diguillín",4.73931423243812e-05,17
"23","El Loa",0,17
"24","Provincia de Elqui",2.61144762891792e-05,17
"25","General Carrera",8.77242163389145e-05,17
"26","Huasco",3.86666027196725e-07,17
"27","Iquique",2.47293048438735e-05,17
"28","Isla de Pascua",NA,17
"29","Itata",8.69234381806194e-07,17
"30","Limarí",1.04517267982785e-05,17
"31","Linares",8.5110464901561e-05,17
"32","Llanquihue",2.87019291031006e-05,17
"33","Los Andes",5.0206979358336e-05,17
"34","Magallanes",0.000212710278334699,17
"35","Provincia de Maipo",6.61611557006836e-06,17
"36","Malleco",2.97859093596186e-05,17
"37","Marga Marga",4.31140279033571e-06,17
"38","Melipilla",1.62521998087565e-05,17
"39","Osorno",1.78528329399796e-05,17
"40","Palena",0.000332548070498608,17
"41","Parinacota",2.72013924338601e-06,17
"42","Petorca",2.45206886499242e-05,17
"43","Punilla",4.62730718634674e-05,17
"44","Quillota",6.67572021484375e-06,17
"45","Ranco",2.31535663682994e-05,17
"46","San Antonio",4.86771256191787e-07,17
"47","San Felipe",2.81184916275379e-05,17
"48","Provincia de Santiago",5.82486391067505e-05,17
"49","Talagante",1.7980733900913e-05,17
"50","Talca",4.85144551702898e-05,17
"51","Tamarugal",1.04308130639881e-06,17
"52","Tierra del Fuego",8.66927966062972e-05,17
"53","Tocopilla",1.9136703583394e-06,17
"54","Ultima Esperanza",0.000772129827479754,17
"55","Valdivia",1.19686126026863e-05,17
"56","Provincia de Valparaíso",4.02000220371216e-06,17
"57","Antártica Chilena",0.00025936376882515,18
"58","Antofagasta",1.69801551202309e-07,18
"59","Arauco",0,18
"60","Arica",1.60733860841315e-05,18
"61","Aysén",7.65813242543074e-05,18
"62","Bío-Bío",1.00135804643742e-07,18
"63","Cachapoal",4.57631226632079e-06,18
"64","Capitán Prat",0.000740967611887534,18
"65","Cardenal Caro",0,18
"66","Cauquenes",0,18
"67","Cautín",5.96046459596285e-09,18
"68","Provincia de Chacabuco",6.49690612893513e-06,18
"69","Chañaral",0,18
"70","Chiloe",4.22944624656196e-06,18
"71","Choapa",1.72502852619265e-06,18
"72","Colchagua",6.32944550358973e-07,18
"73","Provincia de Concepción",0,18
"74","Copiapó",4.37911666475262e-08,18
"75","Provincia de Cordillera",1.59566599577943e-05,18
"76","Coyhaique",1.52317681789782e-05,18
"77","Curicó",1.03856576639704e-06,18
"78","Diguillín",1.72853469848633e-06,18
"79","El Loa",2.25622095951614e-07,18
"80","Provincia de Elqui",8.98654662001136e-07,18
"81","General Carrera",4.9160010942481e-05,18
"82","Huasco",1.06982697572606e-08,18
"83","Iquique",2.27358614210971e-05,18
"84","Isla de Pascua",NA,18
"85","Itata",0,18
"86","Limarí",1.60409693630994e-06,18
"87","Linares",5.45134144935844e-07,18
"88","Llanquihue",2.76626684909003e-07,18
"89","Los Andes",3.49521640600869e-05,18
"90","Magallanes",0.000557642593904508,18
"91","Provincia de Maipo",0,18
"92","Malleco",1.29575317818426e-08,18
"93","Marga Marga",0,18
"94","Melipilla",1.12586554597745e-07,18
"95","Osorno",1.52736904679429e-07,18
"96","Palena",4.30452521162404e-06,18
"97","Parinacota",8.79872947156069e-05,18
"98","Petorca",8.07974060990091e-07,18
"99","Punilla",6.67572023616003e-07,18
"100","Quillota",0,18
"101","Ranco",2.071970957981e-07,18
"102","San Antonio",0,18
"103","San Felipe",6.26345490672975e-06,18
"104","Provincia de Santiago",6.70552248038803e-06,18
"105","Talagante",0,18
"106","Talca",9.72300776780344e-07,18
"107","Tamarugal",3.78967799758496e-06,18
"108","Tierra del Fuego",0.000286437894354331,18
"109","Tocopilla",3.64672053943981e-06,18
"110","Ultima Esperanza",0.00118914743094744,18
"111","Valdivia",2.78155008951823e-08,18
"112","Provincia de Valparaíso",0,18
"113","Antártica Chilena",0.000526054818585501,19
"114","Antofagasta",4.76222674637147e-07,19
"115","Arauco",7.92521018095411e-07,19
"116","Arica",1.2906697888363e-05,19
"117","Aysén",2.26071903100401e-06,19
"118","Bío-Bío",3.42098868372176e-05,19
"119","Cachapoal",9.01536809054804e-05,19
"120","Capitán Prat",3.02412293657973e-05,19
"121","Cardenal Caro",2.21861734909605e-07,19
"122","Cauquenes",4.37100732142426e-07,19
"123","Cautín",7.35302763075651e-05,19
"124","Provincia de Chacabuco",0.000141322607911813,19
"125","Chañaral",2.98023222396656e-08,19
"126","Chiloe",0,19
"127","Choapa",6.53804514682326e-05,19
"128","Colchagua",3.43180848411911e-05,19
"129","Provincia de Concepción",7.94728620689966e-09,19
"130","Copiapó",1.65595486050989e-06,19
"131","Provincia de Cordillera",0.000197822851077945,19
"132","Coyhaique",4.29948167735006e-07,19
"133","Curicó",3.06873609423002e-05,19
"134","Diguillín",2.25206213144702e-05,19
"135","El Loa",1.01024820789112e-06,19
"136","Provincia de Elqui",4.9513884412715e-05,19
"137","General Carrera",7.93000921894344e-07,19
"138","Huasco",6.37311208319711e-07,19
"139","Iquique",2.10007023676203e-05,19
"140","Isla de Pascua",NA,19
"141","Itata",4.96705374608553e-08,19
"142","Limarí",5.92470164819085e-05,19
"143","Linares",1.45373243364277e-05,19
"144","Llanquihue",1.02168474501131e-06,19
"145","Los Andes",0.000275127089116722,19
"146","Magallanes",0.00070528002375153,19
"147","Provincia de Maipo",4.83989715576172e-05,19
"148","Malleco",2.76997473595239e-05,19
"149","Marga Marga",0,19
"150","Melipilla",6.25517638278931e-06,19
"151","Osorno",3.21740910713686e-06,19
"152","Palena",5.34913487863028e-09,19
"153","Parinacota",0.000198387738650622,19
"154","Petorca",6.60320136240955e-05,19
"155","Punilla",3.373622894145e-05,19
"156","Quillota",0,19
"157","Ranco",1.66240192227869e-05,19
"158","San Antonio",1.13248825073242e-06,19
"159","San Felipe",0.000108584763665931,19
"160","Provincia de Santiago",0.000231484575124341,19
"161","Talagante",4.84784459331422e-06,19
"162","Talca",8.73704739656755e-06,19
"163","Tamarugal",4.97845954084687e-06,19
"164","Tierra del Fuego",0.000342563442206048,19
"165","Tocopilla",3.13105009523569e-06,19
"166","Ultima Esperanza",0.000219874746267124,19
"167","Valdivia",1.37991376354544e-05,19
"168","Provincia de Valparaíso",1.98019874157277e-06,19
"169","Antártica Chilena",0.000225709346630217,20
"170","Antofagasta",2.03597994106575e-07,20
"171","Arauco",2.15768813707958e-05,20
"172","Arica",3.58239208007551e-06,20
"173","Aysén",0.00104436231188066,20
"174","Bío-Bío",4.06694410609987e-05,20
"175","Cachapoal",1.7436014464541e-05,20
"176","Capitán Prat",0.000813249082332759,20
"177","Cardenal Caro",3.94052920664005e-07,20
"178","Cauquenes",8.54333228517135e-07,20
"179","Cautín",8.58214165721923e-05,20
"180","Provincia de Chacabuco",3.70277296800244e-05,20
"181","Chañaral",4.33678979049211e-06,20
"182","Chiloe",0.000522869328051456,20
"183","Choapa",2.25340619341724e-05,20
"184","Colchagua",1.1881192688991e-05,20
"185","Provincia de Concepción",3.45706943960522e-07,20
"186","Copiapó",3.67829591941792e-05,20
"187","Provincia de Cordillera",0.000110780200429872,20
"188","Coyhaique",0.000278536480036564,20
"189","Curicó",1.66549829197555e-05,20
"190","Diguillín",2.97153985684417e-05,20
"191","El Loa",1.02708566472857e-07,20
"192","Provincia de Elqui",4.16812225934721e-05,20
"193","General Carrera",0.000618697940650315,20
"194","Huasco",4.75690917972188e-06,20
"195","Iquique",1.87423496148161e-05,20
"196","Isla de Pascua",NA,20
"197","Itata",4.66903055773571e-07,20
"198","Limarí",4.32395099748742e-05,20
"199","Linares",2.81035897469195e-05,20
"200","Llanquihue",0.000313874234472258,20
"201","Los Andes",7.89562869613292e-05,20
"202","Magallanes",0.000265511813728046,20
"203","Provincia de Maipo",1.96695327758789e-05,20
"204","Malleco",3.65454215419138e-05,20
"205","Marga Marga",8.62280558067141e-06,20
"206","Melipilla",2.07059916495685e-05,20
"207","Osorno",0.000275204578429111,20
"208","Palena",0.000478620714812468,20
"209","Parinacota",0,20
"210","Petorca",2.29577217775538e-05,20
"211","Punilla",4.86234821664766e-05,20
"212","Quillota",2.92062759399414e-06,20
"213","Ranco",0.000174587678754636,20
"214","San Antonio",6.55651074765728e-07,20
"215","San Felipe",6.56197460102703e-05,20
"216","Provincia de Santiago",6.85503075601446e-05,20
"217","Talagante",2.11397800740087e-05,20
"218","Talca",1.51668987733444e-05,20
"219","Tamarugal",1.14683753989671e-06,20
"220","Tierra del Fuego",0.000113613794873556,20
"221","Tocopilla",2.48623618145674e-06,20
"222","Ultima Esperanza",0.000782791277197248,20
"223","Valdivia",0.000174857509652308,20
"224","Provincia de Valparaíso",7.04659354748098e-06,20
"225","Antártica Chilena",6.41153137283034e-05,21
"226","Antofagasta",5.34598364751706e-08,21
"227","Arauco",3.58753731638394e-05,21
"228","Arica",3.84373533371182e-06,21
"229","Aysén",0.000143741568102823,21
"230","Bío-Bío",4.20292223938645e-05,21
"231","Cachapoal",5.06639485327772e-07,21
"232","Capitán Prat",9.00063245298401e-05,21
"233","Cardenal Caro",0,21
"234","Cauquenes",1.98682155172492e-08,21
"235","Cautín",0.000215974118934052,21
"236","Provincia de Chacabuco",0,21
"237","Chañaral",0,21
"238","Chiloe",0.000103365629968266,21
"239","Choapa",5.53972580853631e-07,21
"240","Colchagua",2.10035409509146e-07,21
"241","Provincia de Concepción",1.66893008923807e-07,21
"242","Copiapó",1.2569687041786e-08,21
"243","Provincia de Cordillera",4.69386563839436e-07,21
"244","Coyhaique",0.000162921747250948,21
"245","Curicó",1.6978292711139e-07,21
"246","Diguillín",9.78509596016863e-07,21
"247","El Loa",0,21
"248","Provincia de Elqui",4.34808234818827e-07,21
"249","General Carrera",3.6048715846055e-05,21
"250","Huasco",5.8993315668396e-07,21
"251","Iquique",1.92059414985124e-05,21
"252","Isla de Pascua",NA,21
"253","Itata",7.94728594044614e-08,21
"254","Limarí",1.00805049753131e-06,21
"255","Linares",1.4404455739303e-07,21
"256","Llanquihue",0.000348851470055077,21
"257","Los Andes",2.60670979770339e-06,21
"258","Magallanes",0.000110125307712896,21
"259","Provincia de Maipo",0,21
"260","Malleco",0.000123962112371848,21
"261","Marga Marga",0,21
"262","Melipilla",0,21
"263","Osorno",0.000181519737225244,21
"264","Palena",0.000473048440583695,21
"265","Parinacota",0,21
"266","Petorca",0,21
"267","Punilla",1.07288359174618e-07,21
"268","Quillota",0,21
"269","Ranco",0.000298779636068502,21
"270","San Antonio",0,21
"271","San Felipe",1.04308128356934e-07,21
"272","Provincia de Santiago",4.84287744484391e-06,21
"273","Talagante",0,21
"274","Talca",6.20881726032252e-08,21
"275","Tamarugal",8.09445770526222e-07,21
"276","Tierra del Fuego",3.15209230475078e-05,21
"277","Tocopilla",2.14667031237716e-06,21
"278","Ultima Esperanza",0.000179477532509568,21
"279","Valdivia",0.000225004885335996,21
"280","Provincia de Valparaíso",0,21
